"NBa7we src","d4r55","RfnDt","rsqaWe","wiI7pd","dSlJg","znYl0","dSlJg 2","znYl0 2","fontBodySmall","fontBodySmall 2","kyuRq"
"https://lh3.googleusercontent.com/a/ACg8ocJmdhZ8GIExxe8auIodbSzJRezP7kS9sRmXSNBC6o0fvdlF_A=w72-h72-p-rp-mo-br100","Kamilia Tsuraya","3 reviews","2 years ago","Good","","Like","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjW-YHUZjJQgm1NAc4rRkAOQOzymx-ecrXKLs5RwEg8xp2DIa484=w72-h72-p-rp-mo-br100","Ade Sari","4 reviews","6 months ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVVXmlfqNaZ1FZ36OydYzmQI7-1agIcJ7wo8-aH8HKCsvgxFTAJ=w72-h72-p-rp-mo-br100","MULIA DIANA","","9 months ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUL2OF-PRNcWsJur_d-LChZSlloRS4rvmaRe04flILGINPh8Oy4=w72-h72-p-rp-mo-br100","Misna Wati","","9 months ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWf_4PlEU1siXJAGPeyTc3P2HGRiCNV5_AZfBwObuvBdpJdJH_j=w72-h72-p-rp-mo-br100","Danu Kristian","","2 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXTNHjsTP2fQRFysLyJZdkGzDn2tkUxIR0ErTDOUE7y7ixY-K2r=w72-h72-p-rp-mo-br100","Melany Henuk","","2 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocKMBvSnrDoqO6jWDLaYiySIE6ZszYg7xpyb2Z0l5jPHclMS_LU=w72-h72-p-rp-mo-br100","Diah Lismawati","1 review","2 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjU4ut0tfi0MivAQNodlBGiLDVMSc4aYEriEtBT49CrtbCaGjXMQ=w72-h72-p-rp-mo-ba3-br100","Moses Umar","Local Guide · 16 reviews · 7 photos","3 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVqUqOYWM8nTfmL2q5Cfr4ccdVt4MqoWrGMnYTKtnGaeQpPBnj7=w72-h72-p-rp-mo-ba4-br100","Dhani Brahmantoro","Local Guide · 171 reviews · 214 photos","3 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXqohCZjqsTdmLlsQ5feXVgUaGXT3xYmv_PSMPJ604xQj56cAQg=w72-h72-p-rp-mo-ba4-br100","Ita Novitasari","Local Guide · 17 reviews · 46 photos","3 years ago","","","","","","","",""
