"NBa7we src","d4r55","RfnDt","eaLgGf","hCCjke","rsqaWe","wiI7pd","dSlJg","dSlJg 2","znYl0","znYl0 2","fontBodySmall","fontBodySmall 2","kyuRq"
"https://lh3.googleusercontent.com/a-/ALV-UjV2hunUC6VjuPu4PVvAt7sQJuI2c3kzoizKU7BuVhRi7YSaLNf9Zg=w72-h72-p-rp-mo-ba5-br100","Susanto Mr","Local Guide · 78 reviews · 838 photos","","","4 years ago","The building is nice... clean and comfortable","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWk5l5T4rq-kg0D1uodJ2FC7O3RCIlurTpVNFfb2FOyNbxlmaxX=w72-h72-p-rp-mo-ba3-br100","Natanael Bryan","Local Guide · 11 reviews · 20 photos","","","2 years ago","The FTI campus has cool and cool air because it is located in the Blotongan area, here it also offers natural views that are extraordinary and beautiful to visit, it could be a reference for Instagrammable photo spots.","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUmXA7k33R4iQkvB_fncJI2TGKA6SU3bG-zbe9-u-WVgIbKORaecA=w72-h72-p-rp-mo-ba6-br100","Yohana Ratnasari","Local Guide · 708 reviews · 665 photos","","","2 years ago","One of the UKSW campuses, located on top of the hills with a comfortable environment for studying with beautiful views... The location is on the edge of town, although there doesn't seem to be access to public transportation, but there are campus cars, the route from the UKSW Diponegoro campus","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUDAu5f2fQsUjduoM-hugBAJ9i2MjFL9W6KVZQFv2kNmacoCcTFFA=w72-h72-p-rp-mo-ba6-br100","Hay_Ndrik Salatiga","Local Guide · 198 reviews · 3,137 photos","","","4 years ago","The view from the top is cool.... 👍👍👍 …","","","Share","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocL3C8pIb4OJPggCOktThEJldONslrB36e1gOR3V9TxyHHk_lQ=w72-h72-p-rp-mo-br100","Mohammad Alifian Rafsanjani","2 reviews · 1 photo","","","a year ago","The place is nice, the air is cool, and suitable for enjoying the afternoon atmosphere with views of Mount Merbabu, Telomoyo, etc.","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocIjv_9B9udyR1Z4o07zpFfDAuIFhzAOHLea0fHVI6lI4Cxl6A=w72-h72-p-rp-mo-br100","Tri Goestoro","4 reviews · 4 photos","","","6 years ago","A comfortable place to study...","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUOqZiHuBU32m5HdCQI0kKWcfvSJbF90B1kUFjY6ce1gUpN-Xy0XA=w72-h72-p-rp-mo-ba5-br100","Soesetijo Jt","Local Guide · 244 reviews · 1,394 photos","","","3 years ago","one of the best spots to enjoy the morning & evening, Mount Merapi Merbabu Telomoyo Sindoro Sumbing Ungaran when it's sunny it looks beautiful + beautiful swamp","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVxpSjFY50C1dgkFllZt7A6CJVhyJxYmsyKMrEo3nIowGqMQ5_-=w72-h72-p-rp-mo-ba3-br100","Jovian Obie","Local Guide · 35 reviews · 6 photos","","","2 years ago","The location is very spacious even though it is difficult to reach, the campus is spacious, there are lots of campus rooms, the facilities are very complete and the accreditation of the campus and study programs is extraordinarily good.","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXTSUsHUgSiJt0OZPw0XrawEWPF9Cp6c6DuHLCJdtHATuWHR5oj=w72-h72-p-rp-mo-ba4-br100","Giri Pawoko","Local Guide · 51 reviews · 188 photos","","","4 years ago","One of the new buildings from UKSW, namely the FTI campus. The building is still good, it is also located in the Blotongan area which is a highland area, the surrounding views are very nice. The facilities are still maintained.","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjU5pCWp-rgH4fwE3t35Ogv7zegTeNpyY_eDFxsXszr4TSJ6Fmdi=w72-h72-p-rp-mo-ba4-br100","Ricky Mahendra Putra","Local Guide · 40 reviews · 192 photos","","","7 years ago","UKSW FTI Campus. The view is cool, the best sunset spot in Salatiga. The view of Rawa Pening, GMerbabu-Telomoyo-Kendil-Kelir-Ungaran, and Salatiga City are clearly visible. When it comes during the day it is very hot. Very good indeed.","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVmTALVGKyW4PEofW_Z66RWIVdtpcEFddUyWlNmZ1I2qFGOi-k8=w72-h72-p-rp-mo-ba4-br100","Yulianto Reynaldi","Local Guide · 23 reviews · 27 photos","","","2 years ago","The campus is modern and the views are great. However, it is far from the main campus and the road to the campus is uphill","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocIQPL18IFMTcj30WqLxXFhTMpSUP4OnFJIE5gH0DnsG93Lmng=w72-h72-p-rp-mo-ba8-br100","isywara puraya","Local Guide · 741 reviews · 18,575 photos","","","8 years ago","Fun place. Nice view. Just tucked away on the edge of town. Far from everywhere. If you walk, it's gempor. 10 years from now it will be comfortable.","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocKiyKKAYx6ayyXcZqME7c0DLZvOvnKwqsPFxPnUYzpXvj_gCg=w72-h72-p-rp-mo-br100","Febe Diyah","2 reviews · 1 photo","","","3 years ago","I was very impressed when I first came with my daughter Eirene Claudia Ratmoko to this faculty because the trip was very fun by taking the campus bus👍👍👍🤩🌏🌏✝️ …","","","Share","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXIHdjUVwGsuctGCMyKyu-syvAGl3z3mTgESEwdxWJS9h-VtOU=w72-h72-p-rp-mo-br100","hilal alrizal","1 review","","","10 months ago","gg anak ft daniro helped restore the hacked wa account","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjU00j4iCJKE4PYogpeezplAyRvX-5s3k0lAyEd_jQyDjI70G8bMFA=w72-h72-p-rp-mo-ba5-br100","Pristiwan Haryanto","Local Guide · 204 reviews · 286 photos","","","5 years ago","Cool place to study","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVlXzVwBdQca6QbPV0nbn-bFKEHObCB6YXmrgJeDjJMrRgvt1Fh=w72-h72-p-rp-mo-ba2-br100","Martin Teddy Sihite","Local Guide · 14 reviews · 11 photos","","","2 years ago","FTI My Blue Campus, FTI Blue Blood. Become a Member of Bank Indonesia. God is Good Love You 😍 …","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjX2qMkG8mnlHJnC3Cs9JrJ6VxEATbDqJY7Z_OAFpLXG_Aoy3da5=w72-h72-p-rp-mo-ba4-br100","Aditya Tito Kristuaji","Local Guide · 26 reviews · 56 photos","","","7 years ago","A beautiful place, you won't be stressed when studying, because you can see views of the mountains and the Rawa Pening reservoir...","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjU5eqaiR7EqdU1u6zexb1Q1h2HOJRZNG5YtnnAOutzY5LluKwTC=w72-h72-p-rp-mo-ba5-br100","Gethaf Sianturi","Local Guide · 178 reviews · 600 photos","","","7 years ago","The view is cool from here because on the plateau you can see directly the city of Salatiga and Rawa Pening","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjV1VGXfuFzsIQH7K_f0ZuICmYI4EQp2teDcUquH5GZKveCEhyjf=w72-h72-p-rp-mo-ba4-br100","Prasetyo Tomy","Local Guide · 67 reviews · 50 photos","","","7 years ago","If it's bright in the morning, you can see views of the mountain ranges around Merbabu","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUA1L4-0ECB1AyCeYIWX44jTJP1PR0pmLLL7HbpqZZQpzY1BHA=w72-h72-p-rp-mo-ba3-br100","Rafian","Local Guide · 49 reviews · 92 photos","","","3 years ago","a satisfying event on this campus","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocJd9dZCZQEYtqEMSQVxSKhfSEnaiq-RVBSwFCPgUmYSAvL-ZQ=w72-h72-p-rp-mo-ba4-br100","Muhammad Rifai","Local Guide · 26 reviews · 5 photos","","","10 months ago","The campus is spacious, high quality, comfortable and okay","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjW5-aia6kdsRpAqkJyILFXWt8WmWHCMcY7OsMOXIr9P8URmDXl0=w72-h72-p-rp-mo-ba5-br100","Kang Itmam Channel","Local Guide · 141 reviews · 616 photos","","","8 years ago","The campus has a very good view, because you can see mountains, swamps and amazing views","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjW98V0G7sw-258MEfynp1E_Yj9ASTjWEAY4DAXM0P-F1gNrC7iMgQ=w72-h72-p-rp-mo-ba4-br100","Stevhanus Widyatmoko Dwi Rachmanta","Local Guide · 39 reviews · 90 photos","","","3 years ago","The panorama around the campus is so beautiful.","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVcoC0-M1gsy4-oJcpQ33ixT48Qmeovh9NYZWdcVnH77vWV1-1-=w72-h72-p-rp-mo-ba5-br100","Erlangga Galih","Local Guide · 124 reviews · 422 photos","","","7 years ago","the view is good, the best sunset spot in Salatiga, if you're studying, so so","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUJr15_BVVmiRtABg36YGPvNoF3NwoWKIdXCxelTUu5axHhJF4=w72-h72-p-rp-mo-ba4-br100","Semut Merah","Local Guide · 173 reviews · 10 photos","","","6 years ago","There's no signal, it's far away, access is quite difficult. Nice views, streets with good sidewalks.","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXpfRWdwKQHq4FfbAX_oOkmlZzJGNDQsYcKr0-dHe2ff-9Z520=w72-h72-p-rp-mo-br100","Monang Abednego Hutapea","16 reviews · 1 photo","","","5 years ago","Very good, surrounded by gardens/forests so cool and conducive to learning","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUkZvvD1aXlSreJpiBDFDCNOsc1_FYAViHwVVo6GF-FK5Vk8asn=w72-h72-p-rp-mo-ba4-br100","Petrus Sunu Pratama","Local Guide · 77 reviews · 39 photos","","","3 years ago","Comfortable place, good view and easy access to the location.","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXoNRKLG0bkdsss4M4kMYlqhAQCShHduf0cFBA9jXVnDRnOuyZKsg=w72-h72-p-rp-mo-ba3-br100","Bartin Saputra","Local Guide · 14 reviews · 21 photos","","","4 years ago","The view is good","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWekAZG-FGoTtQKxilqguciZezs1pLeUYpiAfTvq9noDkVTQYDNCQ=w72-h72-p-rp-mo-ba4-br100","Jeo Krastwaghosa","Local Guide · 32 reviews · 146 photos","","","7 months ago","Proud to be a student here👍🏻🔥 …","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjW9QfWleh8Lgaz5Fvpl9e8QB8ow4kdWXR_KjB2ePJ0fO_0-6Gn-=w72-h72-p-rp-mo-ba2-br100","febryantahanuji","Local Guide · 21 reviews · 4 photos","","","8 years ago","Modern campus with amazing views.","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVBdg8HD06D6uvrqffDLm_T6EnrkX9rb75CFttQVc8LWwdByszo=w72-h72-p-rp-mo-ba6-br100","David Pesudo","Local Guide · 681 reviews · 982 photos","","","a year ago","SWCU Blue Campus. Long Live Our Scientific Garba!","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWdPStH_lNWBpAvCmbsiJeowby482_-3GW9yXQ0Lxkvg6LLY1CDMw=w72-h72-p-rp-mo-ba2-br100","Michelle Andriana","Local Guide · 24 reviews · 2 photos","","","5 years ago","Does anyone know the exact capacity of the FTI auditorium building?","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWFoQm6t_yHtX_hahlnS26DZ1P38-hr88zoFg7Kwgb9cp2Ukjs=w72-h72-p-rp-mo-ba6-br100","AZFAR ARKAN","Local Guide · 403 reviews · 683 photos","","","7 months ago","Nice and cool","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUy5mCHrxPx5wgXPIwMdeqjIi8C-cOOkj19q2GXv-np6xIByKc9=w72-h72-p-rp-mo-br100","Antonius Oko Pranoto","3 reviews · 5 photos","","","7 years ago","during the mentoring meeting part 2","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocI7yBeJdhV8AjwkBxeTqkUSvwD1mnQn6_qiZmXNFYH_Z-v8eg=w72-h72-p-rp-mo-ba2-br100","Yusuf Effendi","Local Guide · 11 reviews · 1 photo","","","7 years ago","The view is good, the place is cool","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUW9gpPy5zmImNbbtAMz8gBsp5G8iLjC6Ks1OMpAQ_kZ5wm5q4i=w72-h72-p-rp-mo-br100","Awan Widianto","7 reviews · 6 photos","","","6 years ago","The place is cool and the view is nice","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXZHaOfBtKLNuBVP7WfOxeMmNAomANLzKJ-wuxtAhQyS3WgfMMf=w72-h72-p-rp-mo-br100","Adriansa Wahyu Pramudita","4 reviews","","","5 years ago","Faculty of Information Technology with A accreditation but internet below 100kbps","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocKgHNl1X8odfLqbwfswWxqj1foZgasbIROLWGDafjYhmYDxUUc=w72-h72-p-rp-mo-ba4-br100","Ipung Surati","Local Guide · 31 reviews · 431 photos","","","2 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjW5hZSwquNatamR-dde9ucYeumoIbeTGuS-179Z9j21HKXoWD_hoA=w72-h72-p-rp-mo-ba3-br100","Yadi Pusdik","Local Guide · 7 reviews · 20 photos","","","4 years ago","Good location, comfortable and pleasant","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjV4LOgKS8idwHRzeWcq2h8nhepGSAaOGpFUgwvirRKZV_nbNXik=w72-h72-p-rp-mo-ba5-br100","bayuocta","Local Guide · 338 reviews · 1,328 photos","","","6 years ago","Only escorting guests.","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocJZ2ZEHec3pMcQOTJ-eFlgG4qWVuaFx1DLhHg7qk7m0hpwA6Q=w72-h72-p-rp-mo-br100","Candra Ardia","4 reviews","","","2 years ago","The place is comfortable","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWdbxjcr08Pyi3QjJqRS-VKD54gXTQsQVSIpOOns-Z56n3hPAI=w72-h72-p-rp-mo-ba6-br100","Dian Meitiash","Local Guide · 238 reviews · 1,681 photos","","","7 years ago","The lecture is at SWCU FTI","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUN02L5K4Ugy2_RtFPHkn3k-fBKsvovH-3ygRyIIbyPEqmJmceq=w72-h72-p-rp-mo-br100","Rhenaldo Delfi Nugraha","10 reviews","","","4 years ago","Great, Faculty with cool air","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWOLWVVuTPBLRWcWZ_xVsHvAOcnvEDPLlJIJEWdP8ARpjAIeoOYbA=w72-h72-p-rp-mo-ba4-br100","Purwanti Asih Anna Levi Levi","Local Guide · 65 reviews · 18 photos","","","a year ago","Near my house..","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVI91xkmWF_z850-6Bmx_eyd87946-G5YiOw6Xdv245KmD5aCTa=w72-h72-p-rp-mo-ba4-br100","Yokanan Hutama","Local Guide · 24 reviews · 49 photos","","","5 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWFQ6jIM79TRUU5ulFDTBAbFPJhVKUeiYbLDTcRBrgbGpa0F02n=w72-h72-p-rp-mo-ba2-br100","RYO","Local Guide · 9 reviews · 31 photos","","","5 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXhCFvV9upECD4MsDSYiNzyo6t8LJDdi6RU-NOp1c-BFS9DVOGG=w72-h72-p-rp-mo-ba4-br100","Aryanata Andipradana","Local Guide · 48 reviews · 158 photos","","","7 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWzM8gqtdPpZJqpcMppRU9oBuMdErYcp5HKAx-fWTtHJ6JDTlt_=w72-h72-p-rp-mo-ba6-br100","anis hanafia","Local Guide · 572 reviews · 768 photos","","","7 years ago","This new campus","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWmtg0-r9Zo7SHRgEQytUsqYiKsOVldbWqA1l_HZmrcC3z7i9XH=w72-h72-p-rp-mo-br100","Ambar wati","4 reviews","","","a year ago","Cool for its time🤭 …","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWnIjZr9G8fT4_saf_AhpxBC9Qp7R_4jJ_V_oxSTzR2vFGzcxUA=w72-h72-p-rp-mo-br100","Andhika Bagas Prakosa","8 reviews · 8 photos","","","7 years ago","I enjoy studying at FTI","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWhIdJf9CFYULnFJeMiUej08bDfXyK-k3hSRjQKKXd3nFP4Azqa=w72-h72-p-rp-mo-ba3-br100","Wellem Yobi","Local Guide · 19 reviews · 12 photos","","","6 years ago","Best","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjV49WL63M0KP2kpQ2lFUoX-yp5_dZ24ZCJKchNBwlsQb-lipZUv=w72-h72-p-rp-mo-ba4-br100","Christine Dewi","Local Guide · 56 reviews · 286 photos","","","2 years ago","FTI you are at 😘😘😘 …","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWvmKBO5JXPlmiiZO0WHXr0noU9Tq8mZrg732ymVe-bHNpMlqpgJQ=w72-h72-p-rp-mo-ba3-br100","Satuf Hidayah","Local Guide · 18 reviews · 38 photos","","","a year ago","Good","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjW0fnij6aG3DIoswmTezjFC30GulP32Kw_VoTrjKC-fMidrHsCk=w72-h72-p-rp-mo-ba3-br100","Hezky Rampen","Local Guide · 50 reviews · 33 photos","","","5 years ago","Cool campus","","","Like","Share","Translated by Google","・","See original (Malay)"
"https://lh3.googleusercontent.com/a-/ALV-UjXjdo5QVN6NeVelz1q7Ckcr7-vz9PQGPFoTjmgcoEfRj3dwmn36=w72-h72-p-rp-mo-ba3-br100","Si JOVITA Si","Local Guide · 64 reviews · 20 photos","","","3 years ago","Cool..","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXDc7zb5Tqx0JwN4a4y23_QDIkviDzHnUBvi9pepFr3BNg4RkG8=w72-h72-p-rp-mo-ba4-br100","Zalma Anisa","Local Guide · 54 reviews · 133 photos","","","6 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocLph5G6Nfn7aRfhedb-t6hziDZiuAc6UiH22egGMua3BE902gY=w72-h72-p-rp-mo-br100","Bla Bla","4 reviews","","","6 years ago","Cool campus","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUd2q72JM2WknjTVVkNGc1LTNPyHEDPQIjMJYx4jmgGKnSb6VGm=w72-h72-p-rp-mo-ba4-br100","klik photos_","Local Guide · 26 reviews · 68 photos","","","7 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjW67-A4gulJRPQenY-MzjwYcMrqmeMpCC5ekiy2q9rjTUrQtnaj=w72-h72-p-rp-mo-ba4-br100","jeremia nugroho","Local Guide · 39 reviews · 45 photos","","","6 years ago","Here I study","","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVJ-bzy9EFmjUdd6fq7vhHfBrXlDQCGrVU0FNInpC2GqpuThL0P=w72-h72-p-rp-mo-br100","Samuel Papilaya","1 review · 11 photos","","","7 years ago","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVt-Smq_7G2v628HePwPn3xfCSN7WHCSj6VdwPnV_SuoOtSYRe5=w72-h72-p-rp-mo-br100","Daniel Richardo","9 reviews · 2 photos","","","2 years ago","Healing campus","","","Like","Share","Translated by Google","・","See original (Indonesian)"
